Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_section BEGIN statements END DOT
Rule 2     var_section -> VAR var_declarations
Rule 3     var_section -> empty
Rule 4     var_declarations -> var_declarations var_decl
Rule 5     var_declarations -> var_decl
Rule 6     var_decl -> id_list COLON type SEMICOLON
Rule 7     id_list -> id_list COMMA ID
Rule 8     id_list -> ID
Rule 9     type -> INTEGER
Rule 10    type -> REAL
Rule 11    type -> BOOLEAN
Rule 12    type -> STRING
Rule 13    type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 14    statements -> statements SEMICOLON statement
Rule 15    statements -> statements SEMICOLON
Rule 16    statements -> statement
Rule 17    statements -> empty
Rule 18    statement -> assignment
Rule 19    statement -> if_statement
Rule 20    statement -> while_statement
Rule 21    statement -> read_statement
Rule 22    statement -> write_statement
Rule 23    statement -> writeln_statement
Rule 24    assignment -> ID ASSIGN expression
Rule 25    if_statement -> IF expression THEN statement
Rule 26    if_statement -> IF expression THEN statement ELSE statement
Rule 27    while_statement -> WHILE expression DO statement
Rule 28    read_statement -> READ LPAREN id_list RPAREN
Rule 29    write_statement -> WRITE LPAREN expr_list RPAREN
Rule 30    writeln_statement -> WRITELN LPAREN expr_list RPAREN
Rule 31    writeln_statement -> WRITELN LPAREN RPAREN
Rule 32    expr_list -> expr_list COMMA expression
Rule 33    expr_list -> expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression EQUAL expression
Rule 39    expression -> expression NOTEQ expression
Rule 40    expression -> expression LESS expression
Rule 41    expression -> expression LESSEQUAL expression
Rule 42    expression -> expression GREATER expression
Rule 43    expression -> expression GREATEREQUAL expression
Rule 44    expression -> MINUS expression
Rule 45    expression -> NOT expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> ID
Rule 48    expression -> NUMBER
Rule 49    expression -> STRLIT
Rule 50    expression -> NEW LPAREN ID RPAREN
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 13
ASSIGN               : 24
BEGIN                : 1
BOOLEAN              : 11
COLON                : 6
COMMA                : 7 32
DIVIDE               : 37
DO                   : 27
DOT                  : 1
DOTDOT               : 13
ELSE                 : 26
END                  : 1
EQUAL                : 38
GREATER              : 42
GREATEREQUAL         : 43
ID                   : 1 7 8 24 47 50
IF                   : 25 26
INTEGER              : 9
LBRACKET             : 13
LESS                 : 40
LESSEQUAL            : 41
LPAREN               : 28 29 30 31 46 50
MINUS                : 35 44
NEW                  : 50
NOT                  : 45
NOTEQ                : 39
NUMBER               : 13 13 48
OF                   : 13
PLUS                 : 34
PROGRAM              : 1
RBRACKET             : 13
READ                 : 28
REAL                 : 10
RPAREN               : 28 29 30 31 46 50
SEMICOLON            : 1 6 14 15
STRING               : 12
STRLIT               : 49
THEN                 : 25 26
TIMES                : 36
VAR                  : 2
WHILE                : 27
WRITE                : 29
WRITELN              : 30 31
error                : 

Nonterminals, with rules where they appear

assignment           : 18
empty                : 3 17
expr_list            : 29 30 32
expression           : 24 25 26 27 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46
id_list              : 6 7 28
if_statement         : 19
program              : 0
read_statement       : 21
statement            : 14 16 25 26 26 27
statements           : 1 14 15
type                 : 6 13
var_decl             : 4 5
var_declarations     : 2 4
var_section          : 1
while_statement      : 20
write_statement      : 22
writeln_statement    : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_section BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_section BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_section BEGIN statements END DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_section BEGIN statements END DOT
    (2) var_section -> . VAR var_declarations
    (3) var_section -> . empty
    (51) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 51 (empty -> .)

    var_section                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_section . BEGIN statements END DOT

    BEGIN           shift and go to state 8


state 6

    (2) var_section -> VAR . var_declarations
    (4) var_declarations -> . var_declarations var_decl
